hulpstof	Gluten
3-METHYL-1-BUTANOL	
4-METHOXYACETOPHENONE (RI)	
AARDAPPELZETMEEL	N
AARDAPPELZETMEEL, GEOXIDEERD EN GEACETYLEERD	N
AARDAPPELZETMEEL, GEPREGELATINEERD	N
AARDAPPELZETMEEL, OPLOSBAAR	N
AARDAPPELZETMEEL, THERMISCH VOORBEHANDELD, KOUD ZWELBAAR	N
AARDBEIEN-BANANENSMAAKSTOF	
AARDBEIEN-GUARANASMAAKSTOF, 586997 AP0551 FIRMENICH	
AARDBEIENCRÈMESMAAKSTOF PHS-048481 Givaudan	
AARDBEIENSMAAKSTOF	
AARDBEIENSMAAKSTOF 17C56217 IFF	
AARDBEIENSMAAKSTOF 52.312 AP 0551 Firmenich	
AARDBEIENSMAAKSTOF 52311 AP 0551	
AARDBEIENSMAAKSTOF DROOG 995 2L 08872 1 Mastertaste	
AARDBEIENSMAAKTSTOF 052312 AH - 054267 AH Firmenich	
ABRIKOZENSMAAKSTOF	
ABRIKOZENSMAAKSTOF 52247 AP 0551	
ACACIA SENEGAL	
ACESULFAAM KALIUM (E 950)	
ACETAAT  (C2H3O2)-	
ACETON	
ACETYLCYSTEÏNE	
ACETYLTRIETHYLCITRAAT	
ACETYLTRYPTOPHAAN (L-vorm)	
ACRYLAATKLEEFSTOF	
ACRYLZUUR HOMOPOLYMEER	
ACRYLZUUR-ACRYLAAT COPOLYMEER	
ADIPINEZUUR (E 355)	
AGAR	
ALANINE, L-	
ALCLOXA	
ALGINEZUUR	
ALLANTOINE	
ALLURAROOD AC (E129)	
ALLURAROOD AC ALUMINIUM LAK (E 129)	
ALOE	
ALOËBLAD-SOJAOLIE EXTRACT (6 = 1)	
ALUMINIUM	
ALUMINIUM (AL 3+) (E 173)	
ALUMINIUM CHLORIDE 6-WATER	
ALUMINIUM COATED POLYESTER FOIL (RI)	
ALUMINIUM SILICATE (E 559) (RI)	
ALUMINIUM ZETMEEL OCTENYLSUCCINAAT	?
ALUMINIUM-HYDROXY-N-ACETYL-DL-METHIONINE-ALLANTOINE (RI)	
ALUMINIUMACETYLACETONAAT	
ALUMINIUMFOSFAAT	
ALUMINIUMFOSFAAT, GEHYDRATEERD	
ALUMINIUMGLYCINAAT 0-WATER	
ALUMINIUMHYDROXIDE 0-WATER	
ALUMINIUMHYDROXIDE GEL	
ALUMINIUMHYDROXIDE, GEHYDRATEERD, VOOR ADSORPTIE	
ALUMINIUMHYDROXYFOSFAAT-SULFAAT	
ALUMINIUMKALIUMSULFAAT 12-WATER	
ALUMINIUMMAGNESIUMMETASILICAAT, type 1A,B of C	
ALUMINIUMMAGNESIUMSILICAAT	
ALUMINIUMOXIDE 0-WATER	
ALUMINIUMOXIDE, GEHYDRATEERD	
ALUMINIUMTRISTEARAAT	
AMANDELOLIE	
AMINOCAPRONZUUR	
AMINOZUREN (AANTAL 15)	
AMMONIA (E 527)	
AMMONIOMETHACRYLAATCOPOLYMEER TYPE A	
AMMONIOMETHACRYLAATCOPOLYMEER TYPE B	
AMMONIUM CALCIUM ALGINAAT	
AMMONIUM PHOSPHATE, MONOBASIC (RI)	
AMMONIUMGLYCYRRHIZAAT	
AMMONIUMNONYLPHENOXYPOLY(ETHYLEENOXY)ETHANOLSULFAAT	
AMMONIUMSULFAAT	
AMYLOPECTIN (RI)	
ANANASSMAAKSTOF	
ANETHOL (E-VORM)	
ANIDRISORB 85/70 (RI)	
ANIJSOLIE	
ANIJSSMAAKSTOF	
ANIJSZAADSMAAKSTOF	
ANTHOCYANEN (E 163)	
ANTIFOAM 1510	
ANTIFOAM E2 {MIXTURE OF 4 INGREDIENTS OF WHICH 3 SOLID} (RI)	
ANTIFOAM M-30	
ANTITHROMBINE III	
ANTITROMBINE III	
APOCAROTENAL 1% CWS {MIXTURE OF 7 INGREDIENTS} (RI)	
APPELSMAAKSTOF SN847500-SN837953-IFF	
APPELZUUR, (DL)(+-)(E 296)	
APPELZUUR, (L-)(-)(E 296)	
APPLE FLAVOUR 501137 TP0551 (RI)	
ARABISCHE GOM (E 414)	
ARACHISOLIE	
ARGININE, (L-)	
ARGININEHYDROCHLORIDE, (L-)	
ARGON (HEAD SPACE) (E 938)	
ARLACEL 165	
AROMASTOFFEN	
AROMATIC ELIXER FLAVOUR 82 % VOL. E.25848 (RI)	
AROME AGRUME PE 5520 (RI)	
AROME DE CITRON (RI)	
ARTIFICIAL BANANA FMC 15223 (RI)	
ARTIFICIAL CHERRY FMC 11929 (RI)	
ARTIFICIAL CREME DE VANILLA FMC 11489 (RI)	
ARTIFICIAL STRAWBERRY FLAVOUR (RI)	
ASCORBINEZUUR (L-) (E 300)	
ASCORBYLPALMITAAT (E 304)	
ASPARAGINE 1-WATER	
ASPARTAAM (E 951)	
ATTAPULGIET, GEACTIVEERD	
AVICEL PH 102 (IN)	
AZIJNZUUR (E 260)	
AZIJNZUUR (E 260), GECONCENTREERD	
AZIJNZUURESTERS VAN MONO- EN DIGLYCERIDEN VAN VETZUREN (E 472a)	
AZORUBINE (E 122)	
AZORUBINE ALUMINIUM LAK (E 122)	
BANAANSMAAKSTOF BC-01697	
BANANA AROMA 9/060290 DRAGOCO (RI)	
BANANA FLAVOUR 59.256 AP 05.51 (RI)	
BANANA FLAVOUR 81.605P (RI)	
BANANA FLAVOUR E.9530185 (RI)	
BANANENSMAAKSTOF	
BANANENSMAAKSTOF 054330 A Firmenich	
BANANENSMAAKSTOF 15052846 IFF	
BANANENSMAAKSTOF 501013 AP0051 Firmenich	
BANANENSMAAKSTOF GD-00224	
BANANENSMAAKSTOF, Aroma Plantano 848434, Robertet	
BARIUMSULFAAT	
BARNSTEENZUUR (E 363)	
BASISCH GEBUTYLEERD METHACRYLAAT COPOLYMEER	
BEIGE INKT	
BENTONIET	
BENZALDEHYDE	
BENZALKONIUM BROMIDE (RI)	
BENZALKONIUMCHLORIDE	
BENZEENSULFONZUUR	
BENZETHONIUMCHLORIDE	
BENZODODECINIUMBROMIDE	
BENZOËZUUR (E 210)	
BENZYLALCOHOL (E 1519)	
BENZYLBENZOAAT	
BERGAMOT OIL (RI)	
BERNAGIEOLIE	
BETA-APO-8'-CAROTENAL (E 160E) (RI)	
BETACAROTEEN (E 160a (II))	
BETACAROTENE 1% CWS-M {MIXTURE OF 8 INGREDIENTS}	
BETADEX (E 459)	
BETAINE HYDROCHLORIDE	
BIS-DIGLYCEROLPOLYACYLADIPINAAT-2	
BISABOLOL (RI)	
BIXINEOLIE	
BLACK INK 1007 {MIXTURE OF 7 INGR. OF WHICH 4 SOLID} (RI)	
BLACKCURRANT FLAVOURING E.9611332 (RI)	
BLAUWE INKT	
BLOEDSINAASAPPELSMAAKSTOF	
BOORZUUR (E 284)	
BORAX 10-WATER (E 285)	
BRAMENSMAAKSTOF	
BRILJANTBLAUW FCF (E 133)	
BRILJANTBLAUW FCF ALUMINIUMLAK (E133)	
BRILJANTGROEN	
BRILJANTZWART BN (E151)	
BRUINE INKT	
BUTAAN (E 943A)	
BUTAAN (HEAD-SPACE) (E 943A)	
BUTYLHYDROXYANISOL (E 320)	
BUTYLHYDROXYTOLUEEN (E 321)	
BUTYLPARAHYDROXYBENZOAAT	
CACAOBOTER	
CACAOSMAAKSTOF	
CALCIUM ARACHINATE (RI)	
CALCIUM BEHENATE	
CALCIUM HYDROGEN PHOSPHATE (HYDRATE FORM  UNKNOWN) (E 341) (RI)	
CALCIUM NATRIUM BUTROL	
CALCIUMBEHENAAT	
CALCIUMCARBONAAT (E 170)	
CALCIUMCHLORIDE 2-WATER (E 509)	
CALCIUMCHLORIDE 6-WATER	
CALCIUMCITRAAT 4-WATER	
CALCIUMDIWATERSTOFFOSTAAT 0-WATER	
CALCIUMHYDROXIDE (E 526)	
CALCIUMLACTAAT 5-WATER (E 327)	
CALCIUMSILICAAT (E 552)	
CALCIUMSTEARAAT (E 470A)	
CALCIUMSULFAAT 2-WATER (E 516)	
CALCIUMWATERSTOFFOSFAAT 0-WATER (E 341)	
CALCIUMWATERSTOFFOSFAAT 2-WATER (E 341)	
CALTERIDOL CALCIUM (RI)	
CANDELILLAWAS (E 902)	
CAPRYLZUUR (E 570)	
CARAMEL (E 150)	
CARAMEL AROMA C.F.8806 (RI)	
CARAMELSMAAKSTOF 52929 A	
CARAMELSMAAKSTOF, ROMIG	
CARBOMEER (TYPE UNKNOWN)	
CARBOMEER 1342	
CARBOMEER 1382	
CARBOMEER 71G-NF	
CARBOMEER 934	
CARBOMEER 934P	
CARBOMEER 940	
CARBOMEER 941	
CARBOMEER 971P	
CARBOMEER 974P	
CARBOMEER 980	
CARBOMEER 981	
CARBOMEER INTERPOLYMEER TYPE A	
CARBOXYMETHYLETHYLCELLULOSE	
CARMELLOSE (E 466)	
CARMELLOSE CALCIUM (E 466)	
CARMELLOSE NATRIUM (E 466)	
CARMINEZUUR (E 120)	
CARMINEZUUR ALUMINIUM LAK (E 120)	
CARNAUBAWAS (E 903)	
CARRAGEENAN (E 407)	
CASEÏNE HYDROLYSAAT	
CASSIS FLAVOUR 54.377/A (RI)	
CASTOROLIE	
CASTOROLIE,  NATRIUMZOUT	
CASTOROLIE, GEHYDREERD	
CASTOROLIE, GEZUIVERD	
CASTOROLIE, POLYETHYLENGLYCOLETHER	
CEDERBLADOLIE	
CEDERHOUTOLIE	
CELLULOSE, DISPERGEERBAAR	
CELLULOSE, GEPOEDERD (E 460)	
CELLULOSE, MICROKRISTALLIJN (E 460)	
CELLULOSEACETAAT	
CELLULOSEACETAATFTALAAT	
CERA ALBA (LN)	
CETOMACROGOL EMULGERENDE WAS (MENGSEL)	
CETOSTEARYLALCOHOL	
CETOSTEARYLALCOHOL,  EMULGEREND, TYPE A/ TYPE B (MENGSEL)	
CETOSTEARYLALCOHOL, EMULGEREND, TYPE A	
CETOSTEARYLALCOHOL, EMULGEREND, TYPE B (MENGSEL)	
CETOSTEARYLALCOHOL, GEETHOXYLEERD	
CETRIMIDE	
CETYLALCOHOL	
CETYLESTERS WAS	
CETYLPALMITAAT	
CHAMOMILE TINCTURE (RI)	
CHERRY FLAVOUR 17.41.0086 (RI)	
CHERRY FLAVOUR PERMASEAL  PHS-143671 (GIVAUDAN)	
CHEWING GUM BASE DANMED 1 (25045) (RI)	
CHINOLINEGEEL (E 104)	
CHINOLINEGEEL ALUMINIUMLAK (E 104)	
CHLOORBUTANOL 0-WATER	
CHLOORBUTANOL 0.5-WATER	
CHLOORCRESOL	
CHLOORHEXIDINE DIACETAAT	
CHLOORHEXIDINEDIHYDROCHLORIDE	
CHLOORXYLENOL	
CHLORIDE (CL-)	
CHLOROALLYL METHENAMINE CHLORIDE (RI)	
CHLOROPHYL KOPER COMPLEX (E 141 I)	
CHLOROPHYLLINE KOPER COMPLEX ALUMINIUM LAKE (E 141 II)	
CHLOROPHYLLINE NATRIUM KOPER COMPLEX(E141 II)	
CHOCOLADESMAAKSTOF	
CHOCOLATE DRY FLAVOUR (RI)	
CHOLECALCIFEROL	
CHOLESTEROL	
CINNAMALDEHYDE	
CINNAMON ESSENTIAL OIL E.2047 (RI)	
CITRAL	
CITRIC ACID, HYDRATE FORM UNKNOWN (E 330) (RI)	
CITROEN-LIMOENSMAAKSTOF	
CITROEN-LIMOENSMAAKSTOF PHS-131984	
CITROENOLIE	
CITROENSMAAKSTOF	
CITROENSMAAKSTOF 051124A Firmenich	
CITROENSMAAKSTOF 301686 Evogran	
CITROENSMAAKSTOF AU	
CITROENSMAAKSTOF BSL CODE NO. 119	
CITROENSMAAKSTOF CT	
CITROENSMAAKSTOF H&R 290252	
CITROENSMAAKSTOF LCA (CODE NR 120)	
CITROENSMAAKSTOF, Fona Int. code 862.015	
CITROENZUUR 0-WATER (E 330)	
CITROENZUUR 1-WATER (E 330)	
CITROENZUURESTERS VAN MONO- EN DIGLYCERIDEN VAN VETZUREN (E 472c)	
CITRONELLAOLIE	
CITRUS AROMA	
CLINDAMYCINEDIWATERSTOFFOSFAAT	
COCAMIDE DEA	
COCHENILLE ROOD (E 124)	
COCOA ESSENCE (RI)	
COCOBETAINE	
COCOS/VANILLE AROMA FAVEUR 905291 (RI)	
COCOSOLIE	
COCOYLCAPRYLOCAPRAAT	
COFFEINE 0-WATER	
COLLAGEEN, EQUINE	
COLOFONIUM	
COLOPHONIUM, GEHYDREERD	
COLOPHONIUM, GEHYDREERD GLYCEROL ESTERS	
COLOUR MIXTURE ORANGE M-1-3509 {MIXTURE CONTAINING 5 SOLID INGREDIENTS } (RI)	
COMPOSITION UNKNOWN (RI)	
COMPOUND 64.404/NY/D (PERFUME) (RI)	
CONFECTIONER'S SUGAR (SUCROSE + MAIZE STARCH) (RI)	N
CONTRAMARUM SMAAKSTOF 210741 (Symrise)	
COOL MINT SMAAKSTOF 501525T Firmenich	
COPOLYMEER VAN  METHACRYLZUUR-METHYLMETHACRYLAAT (1:2)	
COPOLYMEER VAN 2-ETHYLHEXYLACRYLAAT (50),  VINYLACETAAT (50)	
COPOLYMEER VAN 2-ETHYLHEXYLACRYLAAT (62,2), METHACRYLAAT (32,0), ACRYLZUUR (5,7), GLYCIDYLMETHACRYLAAT (0,03)	
COPOLYMEER VAN 2-ETHYLHEXYLACRYLAAT (68,3), VINYLACETAAT (25,5), 2-HYDROXYETHYLACRYLAAT (5,2)	
COPOLYMEER VAN 2-ETHYLHEXYLACRYLAAT (72),  2-HYDROXYETHYLACRYLAAT (5), METHYLACRYLAAT (23)	
COPOLYMEER VAN 2-ETHYLHEXYLACRYLAAT (75,0), BUTYLACRYLAAT (15,0), ACRYLZUUR (5,0), VINYLACETAAT (5,0)	
COPOLYMEER VAN 2-ETHYLHEXYLACRYLAAT (75,0), BUTYLACRYLAAT (15,0), ACRYLZUUR (5,0), VINYLACETAAT (5,0) MET ALUMINIUMACETYLACETONAAT ALS CROSSLINKINGAGENT	
COPOLYMEER VAN 2-ETHYLHEXYLACRYLAAT, GLYCIDYLMETHACRYLAAT, HYDROXYETHYLACRYLAAT, VINYLACETAAT	
COPOLYMEER VAN 2-ETHYLHEXYLACRYLAAT, METHYLACRYLAAT, ACRYLZUUR, TETRAMETHYLSUCCINODINITRIL	
COPOLYMEER VAN 2-ETHYLHEXYLACRYLAAT, VINYLACETAAT, ACRYLZUUR	
COPOLYMEER VAN ACRYLAMIDE-NATRIUM ACRYLOYLDIMETHYLTAURAAT-ISOHEXADECAAN	
COPOLYMEER VAN AMMONIUM ACRYLOYLDIMETHYLTAURAAT-VINYLPYRROLIDON	
COPOLYMEER VAN BUTYLMETHACRYLAAT-METHYLMETHACRYLAAT	
COPOLYMEER VAN CROTONZUUR-VINYLACETAAT	
COPOLYMEER VAN DIMETHYLSILOXAAN-METHYLVINYLSILOXAAN	
COPOLYMEER VAN ETHYLACRYLAAT-METHACRYLZUUR (1:1)	
COPOLYMEER VAN ETHYLACRYLAAT-METHYLMETHACRYLAAT (2:1)	
COPOLYMEER VAN ETHYLEEN-VINYLACETAAT	
COPOLYMEER VAN ETHYLEEN-VINYLACETAAT (15 pCt. vinylacetaat)	
COPOLYMEER VAN ETHYLEEN-VINYLACETAAT (28 pCt. vinylacetaat)	
COPOLYMEER VAN ETHYLEEN-VINYLACETAAT (40 pCt. vinylacetaat)	
COPOLYMEER VAN ETHYLEEN-VINYLACETAAT (9 pCt. vinylacetaat)	
COPOLYMEER VAN ISOOCTYL ACRYLAAT(20,0)-METHYL METHACRYLAAT(65,0)-N-VINYLPYRROLIDINON(15,0)	
COPOLYMEER VAN ISOOCTYLACRYLAAT-ACRYLAMIDE	
COPOLYMEER VAN MACROGOL (25,0)-POLY(VINYL ALCOHOL) (75,0)	
COPOLYMEER VAN METHACRYLAAT KALIUM-DIVINYLBENZEEN	
COPOLYMEER VAN METHACRYLZUUR-METHYLMETHACRYLAAT (1:1)	
COPOLYMEER VAN METHYLMETHACRYLAAT-ACRYLZUUR-ETHYLACRYLAAT	
COPOLYMEER VAN METHYLMETHACRYLAAT-METHYLACRYLAAT	
COPOLYMEER VAN POLYVINYLCAPROLACTAM, POLYVINYLACETAAT, POLYETHYLEENGLYCOL, GRAFT COPOLYMEER	
COPOLYMEER VAN STYREEN-BUTADIËEN, BLOKCOPOLYMEER VAN STYREEN-BUTADIËEN-STYREEN	
COPOLYMEER VAN STYREEN-ISOPREEN, BLOKCOPOLYMEER VAN STYREEN-ISOPREEN-STYREEN	
COPOLYMER OF DIVINYLBENZENE / STYRENE, SULFONIC ACID (RI)	
COPOLYMER OF ETHYLENE GLYCOL DIMETHACRYLATE/LAURYL METHACRYLATE (RI)	
COPOLYMER OF ISOBUTYLMETHACRYLATE\T-OCTYLACRYLAMIDE\ACRYLIC ACID (RI)	
COPOLYMER OF POLYETHYLENE-ISOOCTYL ACRYLATE-ACRYLIC ACID	
COPOVIDON	
CREATININE	
CREME-CARAMEL AROMA SILESIA FLAVOURS	
CROSCARMELLOSE  NATRIUM  (E 468)	
CROSCARMELLOSE (E 468)	
CROSPOVIDON (E 1202)	
CURACAO FLAVOUR 50397 A (RI)	
CURCUMIN (E 100) (RI)	
CYCLODEXTRINE, GAMMA	
CYCLOMETICON	
CYPRESOLIE	
CYSTEINE (L-)HYDROCHLORIDE 1-WATER (E 920)	
CYSTEÏNE (L-)	
D&C ROOD No 33	
DANOJA CHEWING GUM BASE, PRODUCT CODE 25060 (RI)	
DANOJA NOF CHEWING GUM BASE, PRODUCT CODE: 25067 (RI)	
DECYLOLEAAT	
DENATONIUMBENZOAAT 1-WATER	
DENNENNAALDENOLIE	
DEOXYCHOLZUUR	
DEXPANTHENOL	
DEXTRAAN	
DEXTRAAN 70	
DEXTRATEN	
DEXTRINE	
DIACETYLWIJNSTEENZUURESTERS VAN MONO- EN DIGLYCERIDEN (E472e)	
DIBUTYLADIPAAT	
DIBUTYLFTALAAT	
DIBUTYLSEBACAAT	
DICYCLOHEXYLMETHAAN-4,4'-DIISOCYANAAT	
DIETHANOLAMINE (RI)	
DIETHYLAMINE	
DIETHYLEENGLYCOLMONOETHYLETHER	
DIETHYLFTALAAT	
DIHYDROXYALUMINIUM NATRIUMCARBONAAT	
DIISOPROPYL ADIPATE (RI)	
DIISOPROPYLSEBACAAT	
DIKALIUMWATERSTOFFOSFAAT 0-WATER (E 340)	
DIMENTHYLGLUTARAAT	
DIMETHYLACEETAMIDE	
DIMETHYLETHER	
DIMETHYLFTALAAT	
DIMETICON (E 900)	
DIMETICONOL	
DINATRIUMCALCIUMEDETAAT, GEHYDRATEERD (E 385)	
DINATRIUMCROMOGLICAAT	
DINATRIUMEDETAAT 0-WATER	
DINATRIUMEDETAAT 2-WATER	
DINATRIUMEDETAAT(HYDRAAT VORM ONBEKEND)	
DINATRIUMFOSFAT (IN)	
DINATRIUMLAURETHSULFOSUCCINAAT	
DINATRIUMLAURYLSULFOSUCCINAAT	
DINATRIUMSUCCINAAT 6-WATER	
DINATRIUMSULFOSALICYLAAT 3-WATER	
DINATRIUMTARTRAAT 2-WATER (E 335)	
DINATRIUMWATERSTOFCITRAAT 1,5 WATER	
DINATRIUMWATERSTOFFOSFAAT 0-WATER (E 339)	
DINATRIUMWATERSTOFFOSFAAT 1-WATER (E 339)	
DINATRIUMWATERSTOFFOSFAAT 12-WATER (E 339)	
DINATRIUMWATERSTOFFOSFAAT 2-WATER (E 339)	
DINATRIUMWATERSTOFFOSFAAT 7-WATER (E 339)	
DISODIUM PHOSPHATE, HYDRATE FORM UNKNOWN (E 339) (RI)	
DISODIUM SULPHOSALICYLATE (RI)	
DISTEAROYLFOSFATIDYLGLYCEROL	
DOCUSAAT NATRIUM	
DODECYL-2-N,N-DIMETHYLAMINOPROPIONAATHYDROCHLORIDE	
DOMIFEENBROMIDE	
DRUIVENSMAAKSTOF	
DRUKINKT	
EDETAAT TETRANATRIUM	
EDIBLE FATS (RI)	
EETBARE LIJM	
