hulpstof	Gluten
EI FOSFATIDEN, GEZUIVERD	
EMULGADE F SPECIAL {MIXTURE OF 2 INGREDIENTS} (RI)	
EMULGERENDE WAS (MENGSEL)	
ERWTZETMEEL, HYDROXYPROPYL (GEMODIFICEERD)	N
ERYTHROSINE (E 127)	
ERYTHROSINE ALUMINIUMLAK (E 127)	
ESCULOSIDE 0-WATER	
ETHANOL	
ETHANOL 96 %	
ETHANOL 96 PER CENT	
ETHANOL ANHYDROUS	
ETHANOL, GEDENATUREERD MET METHANOL	
ETHANOLAMINE	
ETHER	
ETHYL ESTER OF ESSENTIAL FATTY ACIDS (RI)	
ETHYLBUTYRAAT	
ETHYLCELLULOSE (E 462)	
ETHYLEENDIAMINE-N,N'-DIAZIJNZUUR	
ETHYLEENDIAMINETETRAAZIJNZUUR	
ETHYLEENGLYCOL	
ETHYLEENGLYCOLMONOPALMITOSTEARAAT	
ETHYLEENGLYCOLSTEARAAT	
ETHYLENE VINYL ACETATE (RI)	
ETHYLLACTAAT	
ETHYLLAURAAT	
ETHYLMALTOL	
ETHYLOLEAAT	
ETHYLPARAHYDROXYBENZOAAT (E 214)	
ETHYLVANILLINE	
EUCALYPTOL	
EUCALYPTUS PARFUM	
EUCALYPTUSOLIE	
EUCAMENTHOLSMAAKSTOF-200286 SYMRISE	
EUDRAGIT L 30 D-55 {MIXTURE OF 4 INGREDIENTS OF WHICH 3 SOLID} (RI)	
EXCIPIENTS IN ACTIVE INGREDIENT MIXTURES (RI)	
FENETHYLALCOHOL	
FENNEL FLAVOUR (RI)	
FENOL	
FENOLSULFONFTALEINE	
FENOXYETHANOL	
FENYLETHYLALCOHOL	
FENYLKWIK (II) NITRAAT	
FERRIAMMONIUMCITRAAT	
FERRIC CHLORIDE HEXAHYDRATE	
FLAVOR, ORANGE JUICE, NATURAL AND ARTIFICIAL (RI)	
FLAVOUR FOR SMOKER 84.6422 (ROBERTET) (RI)	
FORMALDEHYD-CASEIN (RI)	
FORMALDEHYDE	
FORMALDEHYDE OPLOSSING	
FOSFAAT (3-)	
FOSFATIDYLCHOLINE, SOJA, GEHYDREERD	
FOSFATIDYLCHOLINE, SOYA	
FOSFORZUUR (E 338)	
FRAMBOZENSMAAKSTOF	
FRAMBOZENSMAAKSTOF A BC 00199	
FRESCOFORTSMAAKSTOF	
FRUCTOSE (D-)	
FRUIT-PUNCH SMAAKSTOFPOEDER	
FRUIT-PUNCHSMAAKSTOF	
FRUITSMAAKSTOF S-117772 Givaudan	
FUMAARZUUR (E 297)	
GARDEN MINT FLAVOUR (RI)	
GEEN HULPSTOFFEN	
GELATIN, HYDROLYZED (RI)	
GELATIN, HYDROLYZED AND CROSS-LINKED WITH GLUTARALDEHYDE (RI)	
GELATINE (E 441)	
GELATINE, AFKOMSTIG VAN VIS	
GELATINE, GEHYDROLYSEERD	
GELATINE, GEMODIFICEERD, GESUCCINYLEERD (MOLECUULGEWICHT ONBEKEND)	
GELATINE, GESUCCINYLEERD (32500 Da)	
GELE BIJENWAS	
GELE INKT	
GELE OF WITTE WAS (E901)	
GELE PRUIMEN-CITROENAROMA 39K 020	
GELLANGOM (E 418)	
GEMBER-CITROENSMAAKSTOF, CODE: WONF 034223	
GEMBERSMAAKSTOF 550229 TH Firmenich	
GENTISINEZUUR	
GERANIOL	
GEZUIVERD WATER	
GLUCONOLACTON (E 575)	
GLUCOSE (HYDRATATIEVORM ONBEKEND)	
GLUCOSE 0-WATER	
GLUCOSE 1-WATER	
GLUCOSE, VLOEIBAAR	
GLUTAMINEZUUR HYDROCHLORIDE	
GLYCEROL (E 422)	
GLYCEROL 85 PER CENT (E 422)	
GLYCEROL MONOCAPRYLOCAPRAAT, TYPE I	
GLYCEROLDIBEHENAAT	
GLYCEROLDISTEARAAT	
GLYCEROLMONOLAURAAT (E 471)	
GLYCEROLMONOLINOLEAAT	
GLYCEROLMONOSTEARAAT (E 471)	
GLYCEROLMONOSTEARAAT 40-55 (E 471)	
GLYCEROLPALMITOSTEARAAT	
GLYCEROLTRIACETAAT (E 1518)	
GLYCERYL BEHENATE (E 471) (RI)	
GLYCERYLMONORICINOLAAT (E 471)	
GLYCERYLMONOSTEARAAT, ZELF-EMULGEREND	
GLYCINE (E 640)	
GLYCINE HYDROCHLORIDE (E 640) (RI)	
GLYCOCHOLZUUR	
GLYCOFUROL (RI)	
GOUDKLEURIGE INKT	
GRAPEFRUIT FLAVOUR 11473-71 (RI)	
GRAPEFRUITSMAAKSTOF	
GREEN S (E 142)	
GRENADINE FLAVOUR (RI)	
GRIJZE INKT	
GRIJZE INKT F6	
GROENE INKT	
GUAR GOM (E 412)	
GUARAPROLOSE	
HARD VET	
HAVERSTROO FLAVOUR ZD 49284 (NAARDEN) (RI)	
HELIUM (HEAD SPACE) (E 939) (RI)	
HEPARINE	
HEPARINE NATRIUM	
HEPTAFLUOROPROPAAN	
HERBACOL 015393 TDLYF	
HEXAAN-1,2,6-TRIOL	
HEXYLEENGLYCOL	
HIGHER POLYOLS (RI)	
HISTIDINE, (L-)	
HISTIDINEMONOHYDROCHLORIDE 1-WATER (L-)	
HONEY FLAVOUR PERMASEAL 73425-31 (RI)	
HONING	
HONINGSMAAKSTOF	
HONINGSMAAKSTOF 503666 A Firmenich	
HUMAAN ALBUMINE	
HUMAAN ALBUMINE OPLOSSING	
HUMAAN SERUMALBUMINE	
HUMAAN, NORMAAL IMMUNOGLOBULINE VOOR INTRAVENEUS GEBRUIK	
HYDROGELCOPOLYMEER	
HYDROXYETHYLCELLULOSE	
HYDROXYETHYLSALICYLAAT	
HYDROXYPROPYL-GAMMA-CYCLODEXTRINE	
HYDROXYPROPYLBETADEX	
HYDROXYPROPYLCELLULOSE, LAAG GESUBSTITUEERD (E 463)	
HYPROLOSE (E 463)	
HYPROMELLOSE (E 464)	
HYPROMELLOSE (Release controlling polymer)(E 464)	
HYPROMELLOSE,  type 2208 (Release controlling polymer), K15M, K100M (E 464)	
HYPROMELLOSE, Type 2910 (3 - 15 mPa.s) (E 464)	
HYPROMELLOSE, type 2208 (Release controlling polymer), K4M (E 464)	
HYPROMELLOSE, type 2910 (Release controlling polymer), E4M (E 464)	
HYPROMELLOSEACETAATSUCCINAAT	
HYPROMELLOSEFTALAAT	
IJZER, METALLISCH	
IJZEROXIDE  BRUIN (E 172)	
IJZEROXIDE (Type en Kleur onbekend) (E 172)	
IJZEROXIDE GEEL (E 172)	
IJZEROXIDE ROOD  (E 172)	
IJZEROXIDE ROOD-BRUIN (E 172)	
IJZEROXIDE ZWART (E 172)	
IJZEROXIDE ZWART-BRUIN (E 172)	
IMIDUREUM	
INDIGOKARMIJN (E 132)	
INDIGOKARMIJN ALUMINIUMLAK (E 132)	
INKT MET ONBEKENDE SAMENSTELLING	
INULINE	
INVERTSUIKER	
IOBENGUANE SULPHATE (RI)	
ISOBUTAAN (HEAD-SPACE) (E 943B)	
ISOBUTYL PARAHYDROXYBENZOATE (RI)	
ISOLEUCINE, (L-)	
ISOMALT (E 953)	
ISOPROPYLALCOHOL	
ISOPROPYLMYRISTAAT	
ISOPROPYLPALMITAAT	
ISOSTEARINEZUUR	
JOBENGUAANHEMISULFAAT	
JOFLUPAAN I 127	
KALIUM (K+)	
KALIUMACETAAT	
KALIUMALUMINIUMSILICAAT (E 555)	
KALIUMCARBONAAT 0-WATER	
KALIUMCHLORIDE	
KALIUMDIWATERSTOFFOSFAAT 0-WATER (E 340)	
KALIUMHEXACYANOFERRAAT (III)	
KALIUMHYDROXIDE (E 525)	
KALIUMJODAAT	
KALIUMMETABISULFIET (E 224)	
KALIUMSORBAAT (E 202)	
KALIUMWATERSTOFCARBONAAT (E 501 (II))	
KALIUMWATERSTOFGLUTAMAAT (L-VORM) (E 622)	
KAMFER, (D,L-Vorm)	
KAMFER, (D-Vorm)	
KAMILLESMAAKSTOF, Virginia Dare 26149	
KAOLIEN	
KARMIJN (E120)	
KARWIJ-OLIE	
KATOENZAADOLIE, GEHYDREERD	
KAUWGOMBASIS	
KAUWGOMSMAAKSTOF $HASHTAG$15864	
KERSEN AROMA NO. 9077	
KERSENSMAAKSTOF	
KERSENSMAAKSTOF 501468 AP0551 FIRMENICH	
KERSENSMAAKSTOF DURAROME 501448 TD0990B FIRMANICH	
KERSENSMAAKSTOF SILAROM 1219803182	
KERSENSMAAKSTOF, Cerise Noise 501027A7P0504 (FIRMANICH)	
KOBALTDICHLORIDE 6-WATER	
KOKOSVANILLESMAAKSTOF P0612201 FREY LAU	
KOOL, GEACTIVEERD	
KOOLSTOFDIOXIDE (E 290)	
KOOLSTOFDIOXIDE, HEAD SPACE (E 290)	
KOPER (2+) FTALOCYANINEBLAUW	
KOPERSULFAAT 5-WATER	
KORIANDER OLIE	
KRUISMUNTOLIE	
KRUISMUNTSMAAKSTOF	
KRUISMUNTSMAAKSTOF 501495T Firmenich	
KUNSTMATIGE AARDBEIENSMAAKSTOF  BC-02433	
KUNSTMATIGE BESSENSMAAKSTOF	
KUNSTMATIGE BOSBESSENSMAAKSTOF (538926 C)	
KUNSTMATIGE GEMENGDE BESSENSMAAKSTOF	
KUNSTMATIGE VANILLE SMAAKSTOF 598.536 TP05.51 FIRMENICH	
L-ALPHA-DIMYRISTOYLPHOSPHATIDYLCHOLINE (RI)	
L-ALPHA-DIMYRISTOYLPHOSPHATIDYLGLYCEROL ( AS SODIUM AMMONIUM SALT) (RI)	
L-MONOMENTHYLGLUTARAAT	
LACTOSE (HYDRATE FORM UNKNOWN) (RI)	
LACTOSE 0-WATER	
LACTOSE 1-WATER	
LACTOSE MONOHYDRATE	
LANOLIN PERFUME OIL (RI)	
LAURAMIDEDIETHANOLAMINE	
LAURILDIMONIUM HYDROXYPROPYL GEHYDROLYSEERD COLLAGEEN	
LAUROMACROGOL 400	
LAUROMACROGOLEN (POLYOXYETHYLEEN LAURYLALCOHOL ETHER)	
LAUROYLMACROGOLGLYCERIDEN	
LAURYLBETAINE	
LAURYLDIMETHYLAMINE OXIDE	
LAURYLDIMONIUM HYDROXYPROPYL GEHYDROLYSEERD COLLAGEEN	
LECITHINE (E 322)	
LECITHINE, Ei (E 322)	
LECITHINE, SOYA (E 322)	
LECITHINE, SOYA, GEHYDREERD	
LEMON ALPINE TOFFEE FLAVOUR E9947900 (RI)	
LEMON AROMA H&R 213841 (RI)	
LEMON CREAM FLAVOUR (RI)	
LEMON FLAVOUR	
LEMON FLAVOUR  15.02.0598 (RI)	
LEMON FLAVOUR 00299	
LEMON FLAVOUR 501341 TD0590 (RI)	
LEMON FLAVOUR 84260-51 (RI)	
LEMON FLAVOUR NATURAL MICROSEAL 9/790918 (RI)	
LEMON FLAVOUR PA 042 (RI)	
LEMON JUICE FLAVOUR	
LEUCINE, (L-)	
LEVOMENTHOL (L- Vorm)	
LEVULINEZUUR	
LIME FLAVOUR NO.1 NA, BBA	
LIMOENOLIE	
LIMOENSMAAKSTOF	
LIMONEEN (D (+) VORM)	
LINALOOL	
LIQUID CARAMEL FLAVOUR H & R 47001 (RI)	
LITHIUM CHLORIDE	
LOSARTAN KALIUM	
LYSINE (L-) 1-WATER	
LYSINEHYDROCHLORIDE, L-	
MACROGOL (20-80) (D,L)-LACTIDE-GLYCOLIDE-COPOLYMEER, Hoog visceus	
MACROGOL (85-15) (D,L)-LACTIDE-GLYCOLIDE-COPOLYMEER, Laag visceus	
MACROGOL 1000	
MACROGOL 10000	
MACROGOL 120 METHYL GLUCOSE DIOLAAT	
MACROGOL 1450	
MACROGOL 1500	
MACROGOL 20 GLYCEROL MONOSTEARAAT	
MACROGOL 2000	
MACROGOL 20000	
MACROGOL 200000	
MACROGOL 300	
MACROGOL 3000	
MACROGOL 3350	
MACROGOL 35000	
MACROGOL 400	
MACROGOL 4000	
MACROGOL 6 GLYCEROL CAPRYLOCAPRATE (RI)	
MACROGOL 600	
MACROGOL 6000	
MACROGOL 7000000	
MACROGOL 800	
MACROGOL 8000	
MACROGOL CETYL ETHER	
MACROGOL DILAURATE (RI)	
MACROGOL ESTER MET C12 - C18 VETZUREN	
MACROGOL GLYCEROL MONOSTEARATE	
MACROGOL-30-ETHER GLYCEROLMONOSTEARAAT	
MACROGOLCETOSTEARYLETHER	
MACROGOLEN	
MACROGOLGLYCEROLCOCOAAT	
MACROGOLGLYCEROLHYDROXYSTEARAAT	
MACROGOLGLYCEROLRICINOLEAAT	
MACROGOLSTEARAAT 400	
MACROGOLSTEARAAT, TYPE I	
MACROGOLSTEARYLETHER	
MAGNESIUM STEARATE	
MAGNESIUMCARBONAAT (E 504 (I))	
MAGNESIUMCARBONAAT, HYDRAAT (E 504 (I))	
MAGNESIUMCARBONAAT, LICHT (E 504 (II))	
MAGNESIUMCARBONAAT, ZWAAR (E 504 (II))	
MAGNESIUMCHLORIDE 6-WATER (E 511)	
MAGNESIUMCITRAAT 0-WATER	
MAGNESIUMHYDROXIDE (E 528)	
MAGNESIUMOXIDE (E 530)	
MAGNESIUMOXIDE, LICHT (E 530)	
MAGNESIUMOXIDE, ZWAAR (E 530)	
MAGNESIUMSILICAAT (E 553A)	
MAGNESIUMSTEARAAT (E 470b)	
MAGNESIUMSUBCARBONAAT (E 504 II)	
MAGNESIUMSUBCARBONAAT, ZWAAR (E 504 (II))	
MAGNESIUMSULFAAT 7-WATER (E 518)	
MAGNESIUMTRISILICAAT (E 553A II))	
MALEÏNEZUUR	
MALTITOL (E 965)	
MALTITOL, VLOEIBAAR (E 965)	
MALTODEXTRINE	
MALTOL (E 636)	
MALTOSE (HYDRATATIEVORM ONBEKEND)	
MALTOSE 0-WATER	
MALTOSE 1-WATER	
MANDARIJNOLIE	
MANDARIJNSMAAKSTOF	
MANDARIN JUICE FLAVOUR SP 259016	
MANGOSMAAKSTOF	
MANGOSMAAKSTOF 055508 A (Firmenich)	
MANNITOL (D-) (E 421)	
MAPROFIX TLS-500 ONYX {MIXTURE OF 2 INGREDIENTS} (RI)	
MASKEERSMAAKSTOF PHL-131985 (Givaudan)	
MAÏSOLIE	
MAÏSOLIE, MONO-DI-TRIGLYCERIDE ESTERS	
MAÏSZETMEEL	N
MAÏSZETMEEL, GEDROOGD	N
MAÏSZETMEEL, GEHYDROLYSEERD	N
MAÏSZETMEEL, GEMODIFICEERD (MODIFICATIE ONBEKEND, (E 1450)	N
MAÏSZETMEEL, GEPREGELATINEERD	N
MAÏSZETMEEL, OPLOSBAAR	N
MEDIUM 199	
MEGLUMINE	
MELKZUUR (D,L)-GLYCOLZUUR COPOLYMEER LAURYLESTER	
MELKZUUR (D,L,+- VORM)  (E 270)	
MELKZUUR (E 270)	
MELKZUUR (L-,+ VORM) (E 270)	
MELKZUUR(D,L)-GLYCOLZUUR COPOLYMEER	
MENTHOL (OPTICAL ROTATION UNKNOWN) (RI)	
MENTHOL, RACEMISCH (DL-Vorm)	
MENTHOLSMAAKSTOF	
MENTHOLSMAAKSTOF 861017 TDB1192B (Firmenich)	
MENTHOLSMAAKSTOF, DROOG	
METACRESOL	
METHANOL	
METHIONINE, (L-)	
METHYLCELLULOSE (E 461)	
METHYLETHYLKETON	
METHYLPARAHYDROXYBENZOAAT (E 218)	
MICROKRISTALLIJNE WAS (E 905)	
MILD PINE FRAGRANCE Givaudan EFFICIENTLY 44	
MINERALE OLIE	
MINT MC 02645 (IN)	
MINT ROOTBEER FLAVOURING E9911748 (RI)	
MIRIPIRIUMCHLORIDE	
MIRRE	
MOLYBDEENTRIOXIDE	
MONO- EN DIGLYCERIDEN VAN VETZUREN (E 471)	
MONO- EN DIGLYCERIDEN VAN VETZUREN, MIDDENLANGE KETEN (E 471)	
MONO-, DI-  EN TRIGLYCERIDE VAN VETZUREN	
MONOETHANOLAMINELAURYLSULFAAT	
MONOGLYCERIDEN VAN VERZADIGDE PALMOLIE	
MONOGLYCERIDEN, GEACETYLEERD (E 472A)	
MONOGLYCERIDEN, GEDIACETYLEERD	
MONOGLYCERIDES, GEACETYLEERD, GEDESTILLEEERD (E 472A)	
MONOSODIUM CITRATE  (E 331) (RI)	
MONOTHIOGLYCEROL	
MONTAANGLYCOLWAS (E 912)	
MULTI-COMPONENT MEDIUM 199	
MUNT OLIE	
MUNT-ZOETHOUTSMAAKSTOF	
MUNTOLIE MET VERLAAGD MENTHOLGEHALTE	
MUNTSMAAKSTOF	
MUNTSMAAKSTOF 506070 T (Firmenich)	
MUSKUSCITROENSMAAKSTOF 051124 A Firmenich	
MYO-INOSITOL	
MYRCEEN	
MYRISTYLALCOHOL	
MYRISTYLBETAINE	
Macrogol 4000	
N,2,3-TRIMETHYL-2-ISOPROPYLBUTANAMIDE	
N-(4-AMINOBENZOYL)-L-GLUTAMIC ACID (RI)	
N-ACETYL-D,L-TRYPTOFAAN	
N-ACETYL-L-TRYPTOFAAN	
N-LAUROYLSARCOSINE	
N-METHYLPYRROLIDON	
NATRIUM (NA+)	
NATRIUM N-ACETYL-(DL)-TRYPTOFANAAT	
NATRIUMACETAAT 0-WATER (E 262)	
NATRIUMACETAAT 3-WATER (E 262)	
NATRIUMALGINAAT (E 401)	
NATRIUMALUMINIUMSILICAAT (E 554)	
NATRIUMASCORBAAT (E 301)	
NATRIUMBENZOAAT (E 211)	
NATRIUMCALCIUMALGINAAT	
NATRIUMCAPRILAAT	
NATRIUMCARBONAAT 0-WATER (E 500 (I))	
NATRIUMCARBONAAT 1-WATER (E 500 (I))	
NATRIUMCETOSTEARYLSULFAAT	
NATRIUMCHLORIDE	
NATRIUMCYCLAMAAT (E 952)	
NATRIUMDIWATERSTOFCITRAAT (E 331)	
NATRIUMDIWATERSTOFFOSFAAT 0-WATER (E 339)	
NATRIUMDIWATERSTOFFOSFAAT 1-WATER (E 339)	
NATRIUMDIWATERSTOFFOSFAAT 2-WATER (E 339)	
NATRIUMETHYLPARAHYDROXYBENZOAAT	
NATRIUMFORMALDEHYDESULFOXYLAAT	
NATRIUMFYTAAT	
NATRIUMGLUCONAAT (E 576)	
NATRIUMGLUTAMAAT 1-WATER (E 621)	
NATRIUMHYALURONAAT	
NATRIUMHYDROXIDE (E 524)	
NATRIUMHYPOCHLORIET	
NATRIUMLACTAAT (R,S)	
NATRIUMLACTAATOPLOSSING (S-VORM) 50 pCt	
NATRIUMLAURETHSULFAAT	
NATRIUMLAURILSULFAAT (E 487)	
NATRIUMMETABISULFIET (E 223)	
NATRIUMMETHYLPARAHYDROXYBENZOAAT (E 219)	
NATRIUMNITRAAT	
NATRIUMOLEAAT (E 470A)	
NATRIUMPROPYLPARAHYDROXYBENZOAAT (E 217)	
NATRIUMPYROFOSFAAT 10-WATER	
NATRIUMSTEARAAT (E 470A)	
NATRIUMSTEARYLFUMARAAT	
NATRIUMSULFAAT 0-WATER (E 514 (I))	
NATRIUMSULFIET 0-WATER (E 221)	
NATRIUMTHIOSULFAAT 5-WATER	
NATRIUMVALPROAAT	
NATRIUMWATERSTOFCARBONAAT (E 500 (II))	
NATRIUMWATERSTOFSULFIET (E 222)	
NATRIUMZETMEELGLYCOLAAT	?
NATRIUMZETMEELOCTENYLSUCCINAAT (E 1450)	?
NATURAL & ARTIFICIAL CHERRY FLAVOR FLAV-O-LOK 610746-U	
NATURAL & ARTIFICIAL LEMON FLAVOR (57.461-AP-05.51) FIRMENICH (RI)	
NATURAL & ARTIFICIAL LIME FLAVOR (57.653-AP-05.52) FIRMENICH (RI)	
NATURAL & ARTIFICIAL STRAWBERRY FLAVOR FLAV-O-LOK 610745-U	
NATURAL LEMON FLAVOUR (9/008378) DRAGOCO (RI)	
NATUURLIJK CITROENSMAAKSTOF 9722	
NATUURLIJK DRUIVEN-ANANAS SMAAKSTOF WONF 3009672 Givaudan	
NATUURLIJK SINAASAPPELAROMA	
