hulpstof	Gluten
NATUURLIJK SINAASAPPELSMAAKSTOF 57.458/AP 05.51 Firmenich	
NATUURLIJK SINAASAPPELSMAAKSTOF PDR 20.4562.4P PHA	
NATUURLIJK ZOETHOUTSMAAKSTOF Givaudan	
NATUURLIJKE EN KUNSTMATIGE SMAAKSTOFFEN	
NATUURLIJKE PEPPERMUNTSMAAKSTOF	
NEOHESPERIDINEDIHYDROCHALCON	
NEOMYCINESULFAAT	
NEOTAAM	
NERAL, ZETA	
NICOTINAMIDE	
NONOXINOL	
NONOXINOL-9	
NOOTMUSKAATOLIE	
NORFLURAAN	
OCTISALAAT	
OCTOXINOL	
OCTOXINOL 10	
OCTOXINOL 40	
OCTOXINOL 9	
OCTYLDODECANOL	
OKIE GRAY A 8135 {MIXTURE OF 5 INGREDIENTS OF WHICH 3 SOLID} (RI)	
OLEOYL MACROGOLGLYCERIDES	
OLEYLALCOHOL	
OLEYLOLEAAT	
OLIEZUUR	
OLIJFOLIE	
OLIJFOLIE, GEZUIVERD	
OPACODE S-1-8100 (HV) [BLACK] {MIXTURE OF 7 INGREDIENTS OF WHICH 4 SOLID} (RI)	
OPADRY OY-3508 [ORANGE] {MIXTURE OF 6 INGREDIENTS} (RI)	
OPADRY OY-6929, ROZE	
OPADRY OY-8215 [GREY] {MIXTURE OF 6 INGREDIENTS} (RI)	
OPADRY Y-1-7000 [WHITE] {MIXTURE OF 3 SOLID INGREDIENTS} (RI)	
OPADRY Y-30-18037 [WHITE] {MIXTURE OF 4 INGREDIENTS} (RI)	
OPAGLOS 6000 {MIXTURE OF 4 INGREDIENTS OF WHICH 3 SOLID} (RI)	
OPTACOOLSMAAKSTOF-291894 SYMRISE	
OPTAMINT 79889B (RI)	
OPTAMINTSMAAKSTOF 291616	
ORANGE CREAM FLAVOUR PERMASEAL 11022-31	
ORANGE FLAVOUR 2M16014 (RI)	
ORANGE FLAVOUR 59.107/AP 05.00 (RI)	
ORANGE FLAVOUR 60034 (RI)	
ORANGE FLAVOUR FLAV-O-LOK 610271H	
ORANGE FLAVOUR S 289 (RI)	
ORANGE-MANDARIN NATURAL FLAVOUR MK-500 (RI)	
ORANJE INKT	
OXYCHINOLINE	
OZOKERIET	
PAARSE INKT	
PALM OIL (IN)	
PANCREATINE	
PAPIER (26 G/M2)	
PARAFFINE, DUNVLOEIBAAR	
PARAFFINE, HARD (E 905)	
PARAFFINE, SYNTHETISCH	
PARAFFINE, VLOEIBAAR (E905)	
PARAFFINE, ZACHT (E 905)	
PARFUM CREME 45	
PARFUM LC 01618	
PASSIEVRUCHTSMAAKSTOF	
PASSION FRUIT DRY FLAVOUR (RI)	
PASSION FRUIT FLAVOUR V12110 (RI)	
PATENTBLAUW V (E131)	
PEACH-APRICOT FLAVOUR  26F22	
PECTINE (HM)	
PENTAERYTHRITOLTETRAKIS (3,5-DI-TERT-BUTYL-4-HYDROXYPHENYL)PROPANOAAT ESTER	
PENTASODIUM TRIPHOSPHATE (RI)	
PEPERMUNT SMAAKSTOF 76175-51 GIVAUDAN	
PEPERMUNTOLIE	
PEPERMUNTPOEDER SMAAKSTOF	
PEPERMUNTSMAAKSTOF	
PEPERMUNTSMAAKSTOF 506041 T (Firmenich)	
PEPERMUNTSMAAKSTOF 51.296 TP 0551	
PEPERMUNTSMAAKSTOF AF 1971 Alexander Flavours	
PEPERMUNTSMAAKSTOF E 34543	
PEPERMUNTSMAAKSTOF PERMASEAL 76175-51	
PEPERMUNTSMAAKSTOF, POEDER  E.0613218 Pharmarome	
PEPPERMINT AROMA (DRAGOGO 9/008677)	
PEPPERMINT DRY FLAVOUR	
PEPPERMINT EMULSION 15.01.9411 (RI)	
PEPPERMINT FLAVOR, NATURAL & ARTIFICIAL	
PERFUME CHEMODERM 841 (RI)	
PERFUME OIL FLAIR PH 799 893 / 731 960 (RI)	
PERFUME OIL ORANIA PH 799867 (RI)	
PERZIK-ABRIKOZENSMAAKSTOF	
PERZIK-ABRIKOZENSMAAKSTOF 26 F 22, GEPOEDERD	
PERZIKSMAAKSTOF	
PERZIKSMAAKSTOF 85 502	
PHOSAL 53 MCT	
PINENUM ALPHA (LN)	
PINENUM BETA (LN)	
PLANTAARDIGE OLIE	
PLANTAARDIGE OLIE, GEDEELTELIJK GEHYDREERD	
PLANTAARDIGE OLIE, GEHYDREERD	
PLANTAARDIGE VETTEN	
PLASTIBASE {MIXTURE OF 2 INGREDIENTS} (RI)	
POLACRILINE	
POLACRILINE KALIUM	
POLIDRONIUM CHLORIDE	
POLOXAMEER	
POLOXAMEER 124	
POLOXAMEER 182	
POLOXAMEER 188	
POLOXAMEER 237	
POLOXAMEER 407	
POLY(DL-MELKZUUR)	
POLY(DL-MELKZUUR) 17,5K-26,1K	
POLY(METHYLMETHACRYLAAT)	
POLYACRYLAAT NATRIUM	
POLYACRYLZUUR	
POLYBUTYLTITANATE (RI)	
POLYCARBOFIL	
POLYCARBOFIL CALCIUM	
POLYDEXTROSE (E 1200)	
POLYDIMETHYLSILOXAAN AFGIFTE MEMBRAAN SLANG	
POLYDIMETHYLSILOXAAN SILASTIC MDF 0373 AFGIFTE MEMBRAAN SLANG	
POLYESTER	
POLYESTERFILM, GEFLUORIDEERD	
POLYESTERFILM, GESILICONEERD	
POLYESTERFOLIE BEKLEED MET GEPIGMENTEERD POLYETHYLEEN, THERMOPLASTISCH POLYMEER EN ALLUMINIUM	
POLYESTERFOLIE, BEKLEED MET POLYETHYLEEN EN ALUMINIUM	
POLYETHYLEEN	
POLYETHYLEENGLYCOL (E 1521)	
POLYETHYLEENGLYCOLDIBEHENAAT	
POLYETHYLEENOXIDE	
POLYETHYLEENTEREPHTHALAAT	
POLYETHYLEENTEREPHTHALAAT, BEKLEED MET ALUMINIUM	
POLYETHYLEENTEREPHTHALAAT, GESILICONEERD	
POLYETHYLEENTEREPHTHALAAT, GESILICONEERD EN BEKLEED MET ALUMINIUM	
POLYETHYLEENTEREPHTHALAAT-ETHYLVINYLACETAAT FILM	
POLYGELINE	
POLYGLYCERYL 1-3 DIOLEAAT (E 475)	
POLYGLYCERYL-2 SESQUIISOSTEARAAT	
POLYGLYCOLIDE, Type A6	
POLYIMIDE HULS	
POLYISOBUTEEN	
POLYOXYETHYLEEN (40) SORBITOLSEPTAOLEAAT	
POLYOXYETHYLEEN METHYL-D-GLUCOPYRANOSIDE (4:1)	
POLYOXYPROPYLEEN-11-STEARYLETHER	
POLYOXYPROPYLEEN-15-STEARYLETHER	
POLYPROPYLEEN	
POLYQUATERNIUM-1	
POLYQUATERNIUM-10	
POLYSACCHARIDEN VAN SOJA	
POLYSORBAAT 20 (E 432)	
POLYSORBAAT 60 (E 435)	
POLYSORBAAT 65 (E 436)	
POLYSORBAAT 80 (E 433)	
POLYSORBAAT, Type onbekend	
POLYSTYREENSULFONAAT NATRIUM	
POLYURETAAN	
POLYURETHAAN NIET-GEWEVEN MEDICINAAL TAPE	
POLYVINYLACETAAT	
POLYVINYLACETAATPHTHALAAT	
POLYVINYLALCOHOL (E1203)	
POLYVINYLALCOHOL, GEDEELTELIJK GEHYDROLYSEERD (E1203)	
POLYVINYLALCOHOL, GEHYDROLYSEERD	
POLYVINYLALCOHOL, MEMBRAAN	
POLYVINYLCHLORIDE	
PONCEAU 4R (E 124)	
PONCEAU 4R ALUMINIUMLAK (E 124)	
POTASSIUM HYDROXYQUINOLINE SULPHATE (RI)	
POTATO STARCH (RI)	N
POVIDON (E 1201)	
POVIDON K 12 (E 1201)	
POVIDON K 17 (E 1201)	
POVIDON K 25 (E 1201)	
POVIDON K 30 (E 1201)	
POVIDON K 70 (E 1201)	
POVIDON K 90 (E 1201)	
PROPAAN  (HEAD-SPACE) (E 944)	
PROPAAN-ISOBUTAAN-BUTAAN DRIJFGASMENGSEL (E 944, E 943B, E 943A)	
PROPYLEENCARBONAAT	
PROPYLEENGLYCOL (E 1520)	
PROPYLEENGLYCOLALGINAAT (E 405)	
PROPYLEENGLYCOLDICAPRILOCAPRAAT (E 477)	
PROPYLEENGLYCOLDICAPRYLOCAPRAAT	
PROPYLEENGLYCOLMONO-DISTEARAAT (E 477)	
PROPYLEENGLYCOLMONOCAPRILAAT	
PROPYLEENGLYCOLMONOLAURAAT, TYPE I (E 477)	
PROPYLEENGLYCOLMONOPALMITOSTEARAAT (E 477)	
PROPYLGALLAAT (E 310)	
PROPYLPARAHYDROXYBENZOAAT (E 216)	
"PROSWEET ""G"" 859"	
PROTAMINESULFAAT	
PRUIMENSMAAKSTOF	
PRUIMENSMAAKSTOF 580306 T Firmenich	
PULEGON	
PULLULAN (E1204)	
PYROXYLINE	
QUINOLINE YELLOW ALUMINIUM LAKE	
RAAPZAADOLIE	
RASPBERRY FLAVOUR 110190 (RI)	
RASPBERRY FLAVOUR NO. 5 (RI)	
RIBOFLAVINE	
RIBOFLAVINE NATRIUMFOSFAAT 0-WATER	
RICE STARCH, ETHERED WITH TETRAMETHYLOLACETYLENEDIUREA (RI)	N
RICINUSOLIE	
RIJSTZETMEEL	N
RODE BESSENSMAAKSTOF	
RODE INKT	
RODE INKT A1	
RODE VRUCHTENSMAAKSTOF	
ROESTVRIJ CHIRURGISCH STAALDRAAD	
ROOMSMAAK 050001 U30377 Firmenich	
ROZE INKT	
ROZEMARIJNOLIE	
ROZENOLIE	
S-2-HYDROXY-3-IODO-6-METHOXY-N-[(1-ETHYL-2-PYRROLIDINYL)METHYL]BENZAMIDE	
SACCHAROIDE (E 954)	
SACCHAROIDE NATRIUM X-WATER (E 954)	
SACCHAROSE	
SACCHAROSELAURAAT (E 473)	
SACCHAROSEMONOPALMITAAT (E 473)	
SALPETERZUUR	
SALVIA-OLIE, SPAANSE	
SAPONINE	
SCHELLAK (E 904)	
SCHELLAK GLAZE, GEDEELTELIJK VERESTERD	
SESAMOLIE, GEZUIVERD	
SHELLAC,FOOD GRADE (IN)	
SILICA, HYDRATE FORM UNKNOWN (E 551)	
SILICA, HYDROFOOB	
SILICIUMDIOXIDE (E 551)	
SILICIUMDIOXIDE, GEHYDRATEERD (E 551)	
SILICIUMDIOXIDE, HYDROFOOB	
SILICONE	
SILICONE ANTIFOAM EMULSION SE 2 {MIXTURE OF 5 INGREDIENTS OF WHICH 4 SOLID} (RI)	
SILICONEN ANTISCHUIM DC 1510	
SILICONEN ANTISCHUIM EMULSIE	
SILICONEN ANTISCHUIMEMULSIE	
SILICONEN KLEEFSTOF (NUSIL MED-1137)	
SILICONEN KLEEFSTOF BIO-PSA DRO7-4560	
SILICONEN KLEEFSTOF BIO-PSA Q7-4302	
SILICONEN KLEEFSTOF BIO-PSA QCF7-4354	
SILICONENOLIE	
SILICONISED ALUMINISED POLYESTER FILM (RI)	
SILICONISED POLYESTER (RI)	
SIMETICON	
SIMETICON EMULSIE	
SIMETICONE 30% POWDER (RI)	
SINAASAPPEL GRAPEFRUITSMAAKSTOF	
SINAASAPPELAROMA 30 F 27	
SINAASAPPELOLIE	
SINAASAPPELOLIE, TERPEENVRIJ	
SINAASAPPELSMAAKSTOF	
SINAASAPPELSMAAKSTOF  55.301 AP 0551	
SINAASAPPELSMAAKSTOF 0285 Sensient	
SINAASAPPELSMAAKSTOF 052595A Firmenich	
SINAASAPPELSMAAKSTOF 28 B 174 IFF	
SINAASAPPELSMAAKSTOF 28 B 174 IFF 2	
SINAASAPPELSMAAKSTOF 501071 AP0551 Firmenich	
SINAASAPPELSMAAKSTOF 57403 TP0551 FIRME	
SINAASAPPELSMAAKSTOF CPB code 239 - Topo Pharma	
SINAASAPPELSMAAKSTOF CVT code 255 - Topo Pharma	
SINAASAPPELSMAAKSTOF H&R290038	
SINAASAPPELSMAAKSTOF MCA 208 (Topo-Pharma)	
SINAASAPPELSMAAKSTOF SN027512	
SINAASAPPELSMAAKSTOF type Sweet Permaseal PHS-132960	
SITAGLIPTINE	
SNAPPING HAZELNUT, WATER EXTRACT OF (RI)	
SODIUM ACETYLTRYPTOPHANATE (RI)	
SODIUM CAPRYLATE (E 470A) (RI)	
SODIUM CITRATE, HYDRATE FORM UNKNOWN (E 331) (RI)	
SODIUM TARTRATE, ANHYDROUS (E 335) (RI)	
SOFTISAN 649	
SOJABOONOLIE	
SOJABOONOLIE, GEDEELTELIJK GEHYDREERD	
SOJABOONOLIE, GEHYDREERD	
SOJAOLIE, GEZUIVERD	
SOJAPOLYSACCHARIDEN	
SOLIDS FROM SORBITOL 70 PER CENT (NON - CRYSTALLISING) (RI)	
SORBINEZUUR (E 200)	
SORBITAN	
SORBITANISOSTEARAAT	
SORBITANMONOLAURAAT (E 493)	
SORBITANMONOOLEAAT (E 494)	
SORBITANMONOPALMITAAT (E 495)	
SORBITANMONOSTEARAAT (E 491)	
SORBITANSESQUIOLEAAT	
SORBITOL (D-)(E 420)	
SORBITOL VLOEIBAAR, GEDEELTELIJK GEDEHYDRATEERD	
SORBITOL, VLOEIBAAR (KRISTALLISEERBAAR of NIET-KRISTALLISEERBAAR (E 420)	
SORBITOL, VLOEIBAAR, KRISTALLISEERBAAR (E 420)	
SORBITOL, VLOEIBAAR, NIET-KRISTALLISEERBAAR (E 420)	
SOYA BEAN OIL, FRACTIONATED (RI)	
SPECIAL DRY FLAVOUR 221039 HR	
SPRAY DRIED VERI-ESSENCE NATUREL LEMON FLAVOR $HASHTAG$ 5260 (RI)	
STANNO (2+) OCTOAAT	
STANNO(II)CHLORIDE WATERVRIJ	
STANNOUS OXIDE (RI)	
STANNOUS SULPHATE (RI)	
STARCH POTATO	N
STARCH,  HYDROLYSED	M
STARCH, PREGELATINISED (NOT FROM WHEAT STARCH)	N
STEARINEZUUR (E 570)	
STEAROYLMACROGOLGLYCERIDEN	
STEARYLALCOHOL	
STERANIJSOLIE	
STEROTEX K (RI)	
STIKSTOF (E 941)	
STIKSTOF (HEAD SPACE) (E 941)	
STRAWBERRY FLAVOUR 500286E (RI)	
STRAWBERRY FLAVOUR 60045 (RI)	
SUCRALOSE (E 955)	
SUCROSESTEARAAT (E 473)	
SUGAR SPHERES	
SULFIET (SO3)2-	
SULFOBUTYLETHER BETA-CYCLODEXTRIN NATRIUM	
SWEET ORANGE FLAVOUR (RI)	
SWEET ORANGE OIL SPECIAL 17.45.8520 IFF (RI)	
SWISS CREME POWDER $HASHTAG$ 13773 (RI)	
TALK (E 553 B)	
TANGERINE FLAVOUR PHA-105286	
TARTRAZINE (E 102)	
TARTRAZINE ALUMINIUMLAK (E 102)	
TARWEZETMEEL	J
TERPENELESS LEMON OIL (RI)	
TERPINEEN, GAMMA	
TETRADONIUMBROMIDE	
TETRAKALIUMPYROFOSFAAT	
TETRAPROPYLSILICAAT	
TETRAXETAN 2-WATER	
THIJMOLIE	
THIOMERSAL	
THYMOL	
TINCTURA MELROSI	
TINCTURA PRIMULAE COMPOSITUM	
TINCTURA THYMI COMPOSITUM	
TINDICHLORIDE 2-WATER (E 512)	
TITAANDIOXIDE (E 171)	
TITANIC HYDROXIDE (IN)	
TITANII DIOXIDUM (LN)	
TOCOFEROL, D-ALFA (E 307)	
TOCOFEROL, D-ALPHA WATERSTOFSUCCINAAT	
TOCOFEROL, DL-ALFA (E 307)	
TOCOFEROL, DL-ALFA ACETAAT	
TOCOFERSOLAN	
TOCOPHEROL, ALPHA (OPTICAL ROTATION UNKNOWN)	
TOCOPHERYL ACETATE, ALPHA (OPTICAL ROTATION UNKNOWN)	
TRAGACANT	
TREHALOSE (Alpha, Alpha-)  2-WATER	
TRIBUTYLACETYLCITRAAT	
TRICALCIUMFOSFAAT	
TRICINE	
TRIETHANOLAMINE	
TRIETHANOLAMINELAURYSULFAAT	
TRIETHYLCITRAAT (E 1505)	
TRIGLYCERIDEN MET OMEGA-3-VETZUREN	
TRIGLYCERIDEN MIDDELLANGE KETEN	
TRIKALIUMCITRAAT 1-WATER	
TRINATRIUMCALOXETAAT	
TRINATRIUMCITRAAT 0-WATER (E 331)	
TRINATRIUMCITRAAT 2-WATER (E 331)	
TRINATRIUMFOSFAAT 0-WATER (E 339)	
TRINATRIUMFOSFAAT 12-WATER (E 339)	
TRIPALMITINE	
TRIS(2,4-DI-TERT-BUTYLPHENYL)FOSFIET	
TROMETAMOL	
TROMETAMOLHYDROCHLORIDE	
TRUSIL PEPERMUNT SPECIAL SMAAKSTOF	
TUTTI FRUTTI FLAVOR 051880 AP 0551	
TUTTI FRUTTI FLAVOUR 11900-31 (RI)	
TUTTI FRUTTI QL84441 (RI)	
TUTTI FRUTTI SMAAKSTOF, FIRMENICH 51.880/A	
TUTTI- FRUTTI SMAAKSTOF	
TUTTI-FRUTTI SMAAKSTOF 501103A (Firmenich)	
TUTTI-FRUTTI SMAAKSTOF 501103AF	
TYLOXAPOL	
TYROSINE, (L-)	
Trinatrium N-(2-hydroxyethyl)ethyleendiamine- N,N',N'-triacetaat 2,5-Water	
UNKNOWN NON-IONIC EMULGATOR (RI)	
UREUM (E 927B)	
VANILLA CUSTARD FLAVOUR 75016-32 Givaudan-Roure	
VANILLA FLAVOR 054286 B7P0504	
VANILLA FLAVOUR 610212 E (RI)	
VANILLA FLAVOUR IFF 17.41.0067	
VANILLA-CARAMEL FLAVOUR 84.8332 (RI)	
VANILLE CUSTARD SMAAKSTOF	
VANILLESMAAKSTOF	
VANILLESMAAKSTOF 50A1913	
VANILLESMAAKSTOF O VP	
VANILLESMAAKSTOF POEDER 15019380  IFF	
VANILLINE	
VASELINE, GEEL	
VASELINE, WIT	
VEGETABLE CARBON (E 153) (RI)	
VEGETABLE OIL ADSORBATE (RI)	
VENKELOLIE, AETHERISCHE OLIE VAN DE VRUCHT	
VISCOSE	
VLIERBESSENSAPCONCENTRAAT	
VOORVERPAKTE KOLOM GEVULD MET TINDIOXIDE	
VOORVERPAKTE KOLOM GEVULD MET TITANIUMDIOXIDE EN AFGEDICHT MET POLYMEER AFSLUITERS	
WALSCHOT	
WASABISMAAKSTOF 506826 T Firmenich	
WATER VOOR INJECTIE	
WATER, GEZUIVERD	
WATER, HOOG GEZUIVERD	
WATER, PURIFIED	
WATERSTOFPEROXIDE	
WHEAT GERMOIL (RI)	?
WHITE SUGAR FLAVOUR 3112044 (RI)	
WIJNSTEENZUUR (D-,L-)	
WIJNSTEENZUUR, (L (+) Vorm) (E 334)	
WITTE BIJENWAS (E 901)	
WITTE BIJENWAS SUBSTITUUT, TYPE 6621	
WITTE CHOCOLADE-SMAAKSTOF	
WITTE INKT	
WOLVET	
WOLVET,  GEHYDREERD	
WOLVETALCOHOLEN	
WOLVETALCOHOLENZALF	
XANTHAANGOM (E 415)	
XYLITOL (E 967)	
ZEEWATER, GEZUIVERD	
ZETMEEL	M
ZETMEEL, GEDEELTELIJK GEHYDROLYSEERD	M
ZETMEEL, GEMODIFICEERD (MODIFICATIE ONBEKEND)	M
ZETMEEL, GEPREGELATINEERD	M
ZETMEEL, OPLOSBAAR	M
ZILVER (E 174)	
ZINC FORMATE (RI)	
ZINGIBERIS RHIZOMA, VLUCHTIGE OLIE	
ZINKDIACETAAT 2-WATER (E 650)	
ZINKDICHLORIDE (BEREID UIT ZINKOXIDE EN ZOUTZUUR)	
ZINKOXIDE	
ZINKSTEARAAT	
ZIRKONIUM DIOXIDE	
ZOETHOUTSMAAKSTOF	
ZONNEBLOEMOLIE	
ZONNEBLOEMOLIE, GEZUIVERD	
ZONNEGEEL FCF (E 110)	
ZONNEGEEL FCF ALUMINIUMLAK (E 110)	
ZOUTZUUR (E 507)	
ZUURSTOF, MEDICINAAL	
ZWARTE BESSEN SMAAKSTOF	
ZWARTE BESSEN SMAAKSTOF 501017 AP 0551 Firmenich	
ZWARTE BESSEN SMAAKSTOF 502.009 / AP 0551	
ZWARTE INKT	
ZWAVELDIOXIDE (E 220)	
ZWAVELZUUR (E 513)	
ijzeroxide	
lactose	
